sector,daily_sales,daily_expenses,cash_balance,total_receivables,overdue_receivables,avg_delay_days,monthly_expenses,expense_ratio,receivables_stress,cash_buffer_stress,burn_rate_stress,survival_days,fixed_lss,sc_lss,risk_label
Retail,41250.19,18768.93,935368.7,804539.29,17958.18,1,563067.8,45.5,2.23,0.0,0.0,999.0,14.21,16.26,Low
Retail,54393.34,38926.54,601756.86,650285.14,68903.85,16,1167796.11,71.56,10.6,48.47,0.0,999.0,36.24,41.18,Medium
Retail,39304.97,41992.39,180020.63,461734.81,235668.29,38,1259771.8,100.0,51.04,85.71,0.0,67.0,64.19,68.37,High
Retail,38641.82,23644.39,699821.79,532648.79,42921.86,6,709331.68,61.19,8.06,1.34,0.0,999.0,20.71,23.03,Low
Retail,16084.93,14030.86,161478.82,226840.19,26891.72,13,420925.84,87.23,11.85,61.64,0.0,999.0,44.54,50.8,Medium
Retail,25885.7,25351.32,31509.42,635311.85,278156.97,28,760539.6,97.94,43.78,95.86,0.0,999.0,64.29,69.6,High
Retail,27683.79,15514.22,888646.24,493186.3,30504.55,5,465426.59,56.04,6.19,0.0,0.0,999.0,18.36,20.54,Low
Retail,44637.74,31614.6,389900.77,1006152.47,158848.93,12,948438.13,70.82,15.79,58.89,0.0,999.0,39.92,44.82,Medium
Retail,53057.15,53801.96,173340.44,758349.91,417269.24,30,1614058.8,100.0,55.02,89.26,0.0,232.7,66.07,70.03,High
Retail,18894.37,9511.34,640955.98,355112.63,23012.55,9,285340.2,50.34,6.48,0.0,0.0,999.0,16.72,18.59,Low
Retail,35775.27,26619.16,413101.47,702570.65,108188.55,17,798574.91,74.41,15.4,48.27,0.0,999.0,38.24,42.83,Medium
Retail,51828.3,58711.1,111184.16,768085.11,237822.25,35,1761332.9,100.0,30.96,93.69,46.15,16.2,70.39,76.98,High
Retail,11441.81,7238.4,316275.14,219024.31,15724.07,3,217151.97,63.26,7.18,0.0,0.0,999.0,20.77,23.22,Low
Retail,28572.86,24704.62,328765.66,590452.78,90325.12,17,741138.73,86.46,15.3,55.64,0.0,999.0,43.67,49.25,Medium
Retail,36026.82,40497.9,113202.36,422538.85,200731.25,36,1214936.9,100.0,47.51,90.68,15.6,25.3,67.67,72.45,High
Retail,59871.96,33043.65,1170224.91,634541.09,2989.73,1,991309.41,55.19,0.47,0.0,0.0,999.0,16.67,19.39,Low
Retail,16319.06,13422.21,214708.43,277341.58,49076.55,24,402666.36,82.25,17.7,46.68,0.0,999.0,40.77,45.44,Medium
Retail,58496.08,67752.14,61854.05,1347831.69,695773.02,46,2032564.15,100.0,51.62,96.96,77.72,6.7,82.69,87.38,High
Retail,47045.65,28402.39,1118885.79,739242.48,21696.78,2,852071.56,60.37,2.94,0.0,0.0,999.0,18.85,21.57,Low
Retail,57598.43,49399.5,527640.11,957895.76,191691.44,15,1481984.86,85.77,20.01,64.4,0.0,999.0,46.83,52.34,Medium
Retail,13533.36,14718.75,70486.45,143430.2,64873.32,31,441562.52,100.0,45.23,84.04,0.0,59.5,62.32,67.0,High
Retail,47650.56,26583.1,1488443.92,866385.27,45949.06,0,797492.86,55.79,5.3,0.0,0.0,999.0,18.06,20.32,Low
Retail,33407.5,24057.95,345960.33,403251.51,119791.62,19,721738.42,72.01,29.71,52.07,0.0,999.0,42.05,45.28,Medium
Retail,20525.32,21966.35,28607.89,505451.19,262618.43,27,658990.38,100.0,51.96,95.66,33.83,19.9,73.67,78.26,High
Retail,35700.72,16963.27,1043023.83,446471.88,42274.13,2,508898.18,47.52,9.47,0.0,0.0,999.0,16.62,18.05,Low
Retail,53366.52,41421.21,455834.3,1073741.42,223187.05,16,1242636.43,77.62,20.79,63.32,0.0,999.0,44.31,49.28,Medium
Retail,28747.6,31665.66,82422.32,289116.66,164763.02,39,949969.68,100.0,56.99,91.32,5.85,28.2,68.25,72.11,High
Retail,19684.26,10188.91,551183.89,159880.38,3679.08,3,305667.32,51.76,2.3,0.0,0.0,999.0,16.1,18.46,Low
Retail,44807.73,31840.25,305087.04,412436.1,43834.78,20,955207.51,71.06,10.63,68.06,0.0,999.0,40.99,46.88,Medium
Retail,20376.24,22427.99,42202.95,362607.39,123175.39,43,672839.78,100.0,33.97,93.73,31.44,20.6,68.21,74.5,High
Retail,20635.86,11238.18,514245.95,316303.73,2983.56,10,337145.28,54.46,0.94,0.0,0.0,999.0,16.57,19.2,Low
Retail,30026.09,23542.39,442852.08,271148.05,63631.1,13,706271.65,78.41,23.47,37.3,0.0,999.0,38.71,42.15,Medium
Retail,45867.11,52296.65,70926.38,716739.14,256217.77,42,1568899.64,100.0,35.75,95.48,63.23,11.0,75.45,81.65,High
